,tweet,Classification,compound,gt
0,Serviço público #coronavirus ,Neutral,0.0,Neutral
1,Imaginem quando o Éder for para foder o Corona vírus ,Negative,-0.5423,Positive
2,"Daqui um ano vão fazer um filme baseado no coronavirus. ""Epidemia de covi-19 no mundo""",Neutral,0.0,Neutral
3,O JJ admitiu que perdeu uma pessoa em Portugal com coronavirus e vocês ainda acreditam que não há mortos????,Positive,0.7674,Negative
4,França em lockdown dentro de 2 semanas. Imbecis. #coronavirus ,Neutral,0.0,Negative
5,Pelo menos n havia coronavirus ,Neutral,0.0,Negative
6,Isto é real. Todas estas fotografias foram tiradas em Lisboa durante esta semana. Façam um favor a vocês mesmo e aos que vos rodeiam e não saiam de casa. Sejamos responsáveis e a única maneira de ajudar é ficar em casa. Para o @observador #coronavirus #covid,Positive,0.7813,Negative
7,Coronavirus nesse corpinho aqui não ,Neutral,0.0,Negative
8,Esperemos que já não haja corona virus aí né,Positive,0.128,Negative
9,Coronavírus fdp,Neutral,0.0,Negative
10,"CoronaVirus -Criado na China -Matou 3.000 pessoas na China, em 1.3 biliões de pessoas. -Alastrou-se por toda o mundo -Bolsas Nacionais desceram todas -Chineses, recuperados gastaram milhões nas bolsas europeias e norte americanas Quem ficou a não perder com isto foi a china!",Negative,-0.1615,Negative
11,"“Você decide, a minha boca ou a do litrão???? Cêquer dançar comigo ou descer até o chão, sozinhaaaaa? “ essa musiquita é mutchooooo cagada mas não sai da m cabeça kkkk imagina.... boca do litrão nem pega corona vírus eu hein",Negative,-0.5248,Neutral
12,"HOMENAGEM A TODOS OS PROFISSIONAIS DO SNS. Portugal #força #covid19 #CORONAVIRUS #coronavirus #snsd em Aldeia De Paio Pires, Setubal, Portugal https://www.instagram.com/p/B9uv25_pePC/?igshid=15qiauoovxyqg",Neutral,0.0,Positive
13,Na minha rua bateram palmas aos médicos que estão a cuidar dos infetados pelo corona virus. E na vossa?,Neutral,0.0,Positive
14,"twitter agora é 85% coronavirus, e o pior é que dou rt em tudo ",Negative,-0.6249,Neutral
15,#COVIDー19 duas mulheres em fuga do hospital (mãe e filha) suspeitas de estar infetadas com #coronavírus quem avança c/ esta pérola ? #cmtv,Negative,-0.6249,Negative
16,Corona vírus já fez mais pelo o ambiente do que a Greta,Neutral,0.0,Positive
17,Por conta da pandemia (Corona Vírus) estamos de quarentena! E agora! O que vai ser feito de nós profissionais cabeleireiros??? #cabeleireiros #coronavirus #portugal #quaretena #todosemcasa #karloswendell… https://www.instagram.com/p/B9uqCzBn4X2/?igshid=ufmt30qep78d,Neutral,0.0,Negative
18,uma coisa é certa: este isolamento social é ótimo p/ ñ levar com gente estúpida #coronavirus | #COVIDー19 | #FicaEmCasa |,Neutral,0.0258,Positive
19,"Ao contrário de ""vacina"" falsa de Cuba, instituto Israelense pretende testar vacina contra o Coronavírus em 90 dias (veja o vídeo) ",Negative,-0.4767,Positive
20,Pegar o corona vírus passa a ser uma esperança,Positive,0.4404,Neutral
21,"Não é que um cota hoje me disse pretos não apanham coronavirus ,contas tão bue inocentes juro",Positive,0.5516,Negative
22,"Nossa amada @pretagil declarou agora nos storie que tá com corona vírus. Melhoras, Pretinha. Você é patrimônio afetivo do Brasil. Estamos todos aqui . Saúde, corazon. Cariño",Positive,0.8519,Neutral
23,Não aguento ver pessoas da minha área minimizando o Coronavírus. Vou dar um desconto pq acho que as informações talvez não estejam chegando de forma adequada no Brasil. Tão comparando a Obesidade. Tipo conspiração da indústria farmacêutica e alimentar ,Negative,-0.5667,Negative
24,"#Pendurados #hanging #Coronavirus #oblige em Lisboa, Portugal - União Européia https://www.instagram.com/p/B9uMD88A00q/?igshid=1bro8a5bc60w9",Neutral,0.0,Neutral
25,Coronavirus é um conspiração das mulheres para os maridos ficarem a limpar a casa.,Negative,-0.1779,Neutral
26,Episódio de Hoje - O SUMIÇO DO PAPEL HIGIÊNICO #papelhigienico #vamuver #cadeopapelhigienico #covid19 #coronavirus em Portugal https://www.instagram.com/p/B9uEtDRJpzj/?igshid=1me41gsqnjdn2,Neutral,0.0,Neutral
27,Da maneira como a malta reage com o #coronavirus admiram-se que nunca ninguém admita que os OVNIs existem?,Neutral,0.0,Negative
28,"Em meio ao coronavirus, acho que é um bom momento para incentivamos a saudação Wakanda como cumprimento universal. ",Positive,0.8859999999999999,Positive
29,o corona vírus que o que é que o que aconteceu no passado obscuro da pra gente conversar sobre isso,Neutral,0.0,Neutral
0,Serviço público #coronavirus ,Neutral,0.0,Neutral
1,Imaginem quando o Éder for para foder o Corona vírus ,Negative,-0.5423,Positive
2,"Daqui um ano vão fazer um filme baseado no coronavirus. ""Epidemia de covi-19 no mundo""",Neutral,0.0,Neutral
3,O JJ admitiu que perdeu uma pessoa em Portugal com coronavirus e vocês ainda acreditam que não há mortos????,Positive,0.7674,Negative
4,França em lockdown dentro de 2 semanas. Imbecis. #coronavirus ,Neutral,0.0,Negative
5,Pelo menos n havia coronavirus ,Neutral,0.0,Negative
6,Isto é real. Todas estas fotografias foram tiradas em Lisboa durante esta semana. Façam um favor a vocês mesmo e aos que vos rodeiam e não saiam de casa. Sejamos responsáveis e a única maneira de ajudar é ficar em casa. Para o @observador #coronavirus #covid,Positive,0.7813,Negative
7,Coronavirus nesse corpinho aqui não ,Neutral,0.0,Negative
8,Esperemos que já não haja corona virus aí né,Positive,0.128,Negative
9,Coronavírus fdp,Neutral,0.0,Negative
10,"CoronaVirus -Criado na China -Matou 3.000 pessoas na China, em 1.3 biliões de pessoas. -Alastrou-se por toda o mundo -Bolsas Nacionais desceram todas -Chineses, recuperados gastaram milhões nas bolsas europeias e norte americanas Quem ficou a não perder com isto foi a china!",Negative,-0.1615,Negative
11,"“Você decide, a minha boca ou a do litrão???? Cêquer dançar comigo ou descer até o chão, sozinhaaaaa? “ essa musiquita é mutchooooo cagada mas não sai da m cabeça kkkk imagina.... boca do litrão nem pega corona vírus eu hein",Negative,-0.5248,Neutral
12,"HOMENAGEM A TODOS OS PROFISSIONAIS DO SNS. Portugal #força #covid19 #CORONAVIRUS #coronavirus #snsd em Aldeia De Paio Pires, Setubal, Portugal https://www.instagram.com/p/B9uv25_pePC/?igshid=15qiauoovxyqg",Neutral,0.0,Positive
13,Na minha rua bateram palmas aos médicos que estão a cuidar dos infetados pelo corona virus. E na vossa?,Neutral,0.0,Positive
14,"twitter agora é 85% coronavirus, e o pior é que dou rt em tudo ",Negative,-0.6249,Neutral
15,#COVIDー19 duas mulheres em fuga do hospital (mãe e filha) suspeitas de estar infetadas com #coronavírus quem avança c/ esta pérola ? #cmtv,Negative,-0.6249,Negative
16,Corona vírus já fez mais pelo o ambiente do que a Greta,Neutral,0.0,Positive
17,Por conta da pandemia (Corona Vírus) estamos de quarentena! E agora! O que vai ser feito de nós profissionais cabeleireiros??? #cabeleireiros #coronavirus #portugal #quaretena #todosemcasa #karloswendell… https://www.instagram.com/p/B9uqCzBn4X2/?igshid=ufmt30qep78d,Neutral,0.0,Negative
18,uma coisa é certa: este isolamento social é ótimo p/ ñ levar com gente estúpida #coronavirus | #COVIDー19 | #FicaEmCasa |,Neutral,0.0258,Positive
19,"Ao contrário de ""vacina"" falsa de Cuba, instituto Israelense pretende testar vacina contra o Coronavírus em 90 dias (veja o vídeo) ",Negative,-0.4767,Positive
20,Pegar o corona vírus passa a ser uma esperança,Positive,0.4404,Neutral
21,"Não é que um cota hoje me disse pretos não apanham coronavirus ,contas tão bue inocentes juro",Positive,0.5516,Negative
22,"Nossa amada @pretagil declarou agora nos storie que tá com corona vírus. Melhoras, Pretinha. Você é patrimônio afetivo do Brasil. Estamos todos aqui . Saúde, corazon. Cariño",Positive,0.8519,Neutral
23,Não aguento ver pessoas da minha área minimizando o Coronavírus. Vou dar um desconto pq acho que as informações talvez não estejam chegando de forma adequada no Brasil. Tão comparando a Obesidade. Tipo conspiração da indústria farmacêutica e alimentar ,Negative,-0.5667,Negative
24,"#Pendurados #hanging #Coronavirus #oblige em Lisboa, Portugal - União Européia https://www.instagram.com/p/B9uMD88A00q/?igshid=1bro8a5bc60w9",Neutral,0.0,Neutral
25,Coronavirus é um conspiração das mulheres para os maridos ficarem a limpar a casa.,Negative,-0.1779,Neutral
26,Episódio de Hoje - O SUMIÇO DO PAPEL HIGIÊNICO #papelhigienico #vamuver #cadeopapelhigienico #covid19 #coronavirus em Portugal https://www.instagram.com/p/B9uEtDRJpzj/?igshid=1me41gsqnjdn2,Neutral,0.0,Neutral
27,Da maneira como a malta reage com o #coronavirus admiram-se que nunca ninguém admita que os OVNIs existem?,Neutral,0.0,Negative
28,"Em meio ao coronavirus, acho que é um bom momento para incentivamos a saudação Wakanda como cumprimento universal. ",Positive,0.8859999999999999,Positive
29,o corona vírus que o que é que o que aconteceu no passado obscuro da pra gente conversar sobre isso,Neutral,0.0,Neutral
0,Flávia pavanelli com coronavirus eu to passada,Neutral,0.0,Negative
1,"O Governador do RJ, Witzel pegou coronavirus. Espero que não queira usar cloroquina, nem hidroxicloroquina e o antibiótico azitromicina. Ou vai dizer que agora quer experimentar??? A dor ensina a gemer.... @jairbolsonaro @BolsonaroSP @CarlosBolsonaro",Negative,-0.2173,Negative
2,E assim surgiu o corona vírus ,Neutral,0.0,Neutral
3,Corona Vírus ? Não? Kkkk tudo pelo abraço que se lixe a possível contaminação. Essa saudade vai vos matar ,Negative,-0.8169,Negative
4,Eu já sei qual vai ser a palavra do ano: Coronavírus,Neutral,0.0,Neutral
5,Brasil deve ser o único país do mundo onde parte da população torce pra que os números do coronavírus sejam piores pra falar “tá vendo...” e outra parte desdenha de mortes pq “são poucas...” surreal...,Negative,-0.0772,Negative
6,França ultrapassa as 15 mil vítimas mortais por coronavírus http://dlvr.it/RTmbsx Em http://www.TSF.pt,Negative,-0.5994,Neutral
7,Pessoas que derrotariam o coronavirus (?) ,Negative,-0.4588,Positive
8,Justiça divina seria o corona vírus atacar só aqueles que duvidam da sua existência. Justiça dos homens seria ter uma lista de quem merece prioridade quando precisar de respirador! #COVIDー19,Positive,0.7345,Negative
9,"""Heróis do mar, nobre povo, Nação valente, imortal, Levantai hoje de novo O esplendor de Portugal..."" #covid_19 #coronavirus #portugal #nação #todosjuntos #unidos #força #family #confiança #believe #life… https://www.instagram.com/p/B-8BPrkjeZS/?igshid=i5kwe6bz7eew",Positive,0.9690000000000001,Positive
10,"Portugal é bom exemplo de controle ao avanço do coronavírus, mostra r... https://youtu.be/q9E9241-s20 via @YouTube",Positive,0.4404,Positive
11,Itália ultrapassa os 20 mil mortos por coronavírus http://dlvr.it/RThtXP Em http://www.TSF.pt,Negative,-0.6705,Neutral
12,"As minhas #corridas deste fim de semana. . #CoronaVirus #FiqueEmCasa . . . Weekend's #running . #Covid19 #StayAtHome . em Lisboa, Portugal - União Européia https://www.instagram.com/p/B-48rybgCX9/?igshid=17eovdprflw5t",Neutral,0.0,Neutral
13,Meu aniversário tá chegando e eu nem vou poder sair pra comemorar por causa do corona vírus aff,Positive,0.5719,Negative
14,O teu cabrito tem coronavirus?,Neutral,0.0,Neutral
15,"O coronavirus deve ser bom para as peles oleosas, pelos menos dizem que é eficiente a limpar o sebo ...",Positive,0.6908,Neutral
16,personagens que derrotariam o coronavírus ,Negative,-0.4588,Positive
17,Brasil tem 1.124 mortes e 20.727 casos confirmados do novo coronavírus http://dlvr.it/RTcC6c Em http://www.TSF.pt,Neutral,0.0,Neutral
18,Um fato real: o Coronavírus está destruindo a população europeia e norte americana e o Presidente ajuda a espalhar o vírus no Brasil. Comete crime contra a própria pátria.,Negative,-0.6597,Negative
19,"A atitude mais corajosa que tomei na minha vida foi ter logo dito à minha avó que nesta altura do coronavírus ia deixar de a ir ver para caso fosse infetado não a infetar a ela, e digo vos q tou a morrer de sdds da minha avó. FIQUEM EM CASA PARA ISTO PASSAR E EU VOLTAR A VÊ-LA",Negative,-0.1796,Negative
20,Os britânicos já não existem. Degeneraram até à máxima estupidez. Crowds flout coronavirus lockdown as they flock to bask in sunshine https://mol.im/a/8210173 via http://dailym.ai/android,Positive,0.0772,Negative
21,"Não sei onde é que a minha mãe viu que chá de limão mata corona-virus ,agora tenho que tar a beber isso toda hora",Negative,-0.5423,Negative
22,"06/03/2020 - ""Não estão desaconselhadas visitas, não há ainda esse grau de risco"", afirmou Graça Freitas à saída de uma reunião. 29/03/2020 - Responsáveis de lares não podem descansar se um único teste dá negativo ao novo coronavírus, alerta a diretora-geral da Saúde.",Negative,-0.7351,Neutral
23,A CARA DE DOR E SOFRIMENTO DE QUEM CUIDA DE DOENTES DO CORONAVÍRUS. EFEITOS DAS MÁSCARAS DE PROTEÇÃO POR FAVOR FIQUE EM CASA AJUDE QUEM AJUDA!!!,Positive,0.7678,Negative
24,Novo coronavírus já matou mais de 103 mil pessoas em todo o mundo http://dlvr.it/RTbJWc Em http://www.TSF.pt,Negative,-0.6705,Neutral
25,Pois parece que o Mundo do TikTok parece que está a contagiar mais que o Coronavirus ,Positive,0.5574,Neutral
26,"Na vazia Praça de São Pedro, profissionais que trabalham no combate ao #coronavirus carregaram a cruz. Meditações feitas por presos, parentes, voluntários, juiz, carcereiro e um padre preso injustamente me levaram as lágrimas.Como somos injustos,mesquinhos,omissos...#ViaCrucis",Negative,-0.8909999999999999,Negative
27,"Eu devia estar no Sardal, a ser verdadeiramente feliz. Vai pó crl coronavirus",Positive,0.765,Negative
28,"Acreditar no vírus não é exigência obrigatória para contaminar-se. Só é exigido para aqueles que querem proteger-se. #ficaemcasa #coronavirus #ficaadica em Barreiro, Setúbal, Portugal https://www.instagram.com/p/B-zJeOjjYEj/?igshid=bcx5094ppu0k",Negative,-0.1336,Negative
29,VERGONHOSO! AGORA SE PODE MORRER DE TUDO DESDE QUE NÃO VÁ AUMENTAR O GRÁFICO DO CORONAVÍRUS,Negative,-0.8539,Negative
0,louca pra fazer tatuagem q saco corona vírus,Negative,-0.34,Negative
1,"O vídeo que eu vi não mostrou mas bue americanos estavam a responder “ah mas o corona virus não pode ser controlado, uma guerra pode ele não tem culpa disso” mas i mean, ele não fez medidas praticamente nenhumas para evitar a propagação ",Negative,-0.5641,Negative
2,"#29Abril | #Coronavirus 24.505 o número de casos confirmados e 973 mortos em #Portugal, revela o boletim desta quarta-feira #COVID19PT",Positive,0.0772,Neutral
3,"Faz hoje 6 anos em que o Real Madrid esmaga o Bayern por 4-0 na sua casa e Cristiano Ronaldo fez história ao bater mais um recorde europeu, e o próprio levou o Real Madrid até a final de Lisboa no Estádio da Luz. #EFEMERIDE #STOPCOVID19 #Coronavirus #FicaEmCasa #COVID2019",Neutral,0.0,Negative
4,"São tempos de recolhimento e ideal para restruturar o futuro, pensando em novas formas de viver, conviver e amar #civismo #sintra #covid_19 #coronavirus #viver #amor #family #gardens #house #realestateagent… https://www.instagram.com/p/B_j9_aPDelh/?igshid=13f6b9ngx3zrv",Positive,0.91,Neutral
5,Investigadores encontram novo coronavírus em esgotos do estado do Rio de Janeiro http://dlvr.it/RVg6jx Em http://www.TSF.pt,Neutral,0.0,Negative
6,Sistema de vigilância da gripe sazonal vai ser alargado ao novo coronavírus http://dlvr.it/RVg2VT Em http://www.TSF.pt,Negative,-0.3818,Neutral
